ChemicalName,,,,,,,,,,,,,,ChemicalName,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
Titanium dioxide,,,,,,,,,,,,,,Titanium dioxide,,,,,,
